GID,Genotype,OBS_UNIT_ID,LNAME,DESIGNATION,PED,ACCNAME,PLOT_CODE,Lote de Producción,Purity summary (% de Outcross/self o residual heterozygosity),Recommended action Ops,Recommended action Parent seed,Uso en Producción,Referencia,Parental,Parental Líder,enr_status,enr_impurity_pct,n_samples,n_pass,our_pass_rate,group,is_hybrid,our_impurity_pct,new_impurity_pct,orig_diff,new_diff,new_fail_count,orig_fail_count
32940,CLWQHZN12,2QEDPl6TVv64o,CLWQHZN12,CLWQHZN12,CLWQHZN12,SBLE010,F6697,,Aceptable. 10 % out,Roguing,Generar o utilizar un origen puro,11/1/2025,Línea parental de F1,CLWQHZN12,Lider FT,Acceptable with notes,10.0,10,9,0.9,CLWQHZN12,False,9.999999999999998,9.999999999999998,1.7763568394002505e-15,1.7763568394002505e-15,1,1
45300,CLWQHZN46,2QEDPIXrDTaLa,,CLWQHZN46,,,F6699,,Aceptable,,,11/1/2025,Línea parental de F1,CLWQHZN46,Lider FT,Acceptable,0.0,10,10,1.0,CLWQHZN46,False,0.0,0.0,0.0,0.0,0,0
714,CLWQHZN46,2QEDPN3HHcWvp,CLWQHZN46,VI00002U00054,CLWQHZN46,VI00002U00054,F6701,,"No es el genotipo esperado.Volver a evaluar, es histórico",,,,Línea parental de F1 - histórico,CLWQHZN46,Lider FT,Not acceptable,,5,1,0.2,CLWQHZN46,False,80.0,0.0,,,0,4
3779,CLWQHZN46,2QEDPaVxR11mG,L46,SBLC016,CLWQHZN46,SBLC016,F6702,,Aceptable. 20 % out,,"No está en uso, es histórico",,Línea parental de F1 - histórico,CLWQHZN46,Lider FT,Acceptable with notes,20.0,5,4,0.8,CLWQHZN46,False,19.999999999999996,0.0,3.552713678800501e-15,20.0,0,1
3780,CLWQHZN46,2QEDP3Rz5DOKX,L46,SBLC017,CLWQHZN46,SBLC017,F6703,,Aceptable,,,,Línea parental de F1 - histórico,CLWQHZN46,Lider FT,Acceptable,0.0,5,5,1.0,CLWQHZN46,False,0.0,0.0,0.0,0.0,0,0
3808,CLWQHZN46,2QEDPhMPft9fx,CLWQHZN46,CLWQHZN46,CLWQHZN46,SFLC013,F6704,,Aceptable,,,,Línea parental de F1 - histórico,CLWQHZN46,Lider FT,Acceptable,0.0,5,5,1.0,CLWQHZN46,False,0.0,0.0,0.0,0.0,0,0
3730,CLWQHZN47,2QEDPTk7ZyH2X,CLWQHZN47,VI00003U00004,CLWQHZN47,VI00003U00004,F6705,,Aceptable,,,,Línea parental de F1 - histórico,CLWQHZN47,,Acceptable,0.0,10,10,1.0,CLWQHZN47,False,0.0,0.0,0.0,0.0,0,0
3805,CLWQHZN47,2QEDPtTWRTZ2Q,CLWQHZN47,CLWQHZN47,CLWQHZN47,SFLC010,F6706,,Aceptable,,,,Línea parental de F1 - histórico,CLWQHZN47,Semilla de la planta que está en campo,Acceptable,0.0,5,3,0.6,CLWQHZN47,False,40.0,40.0,40.0,40.0,2,0
11872,CLWQHZN47,2QEDP4u88GtjU,CLWQHZN47,INBG03U0042,CLWQHZN47,INBG03U0042,F6708,,Aceptable,,,,Línea parental de F1 - histórico,CLWQHZN47,,Acceptable,0.0,5,5,1.0,CLWQHZN47,False,0.0,0.0,0.0,0.0,0,0
48812,CLWQHZN46-6-1-1-B,2QEDPa3aNd81C,CLWQHZN46-6-1-1-B,CLWQHZN46-6-1-1-B,,,F6709,,Aceptable,,,nov205,Línea parental de F1,CLWQHZN46-6-1,,Acceptable,0.0,7,7,1.0,CLWQHZN46-6-1-1-B,False,0.0,0.0,0.0,0.0,0,0
37580,SNLWZ240088,2QEDPYjlSOZa3,SNLWZ240088,SNLWZ240088,CLWQHZN46-6-1-7-B,,F6711,,Aceptable. 2-4% residual heterozygosity. ,,,,,,,Acceptable with notes,4.0,5,4,0.8,SNLWZ240088,False,19.999999999999996,0.0,15.999999999999996,4.0,0,0
52343,CLWQHZN47-5-1-1-B,2QEDP3MWKg3Jb,CLWQHZN47-B,CLWQHZN47-B,CLWQHZN47-5-1-1-B,,F6712,,Aceptable,,,11/1/2025,Línea parental de F1,CLWQHZN47-5-1,,Acceptable,0.0,10,10,1.0,CLWQHZN47-5-1-1-B,False,0.0,0.0,0.0,0.0,0,0
37473,SNLWZ240001,2QEDPDxOpsivs,SNLWZ240001,SNLWZ240001,CLWQHZN47-5-1-B-B,,F6714,,Aceptable,,,,,,,Acceptable,0.0,8,8,1.0,SNLWZ240001,False,0.0,0.0,0.0,0.0,0,0
48949,SNMLWZ200296-C,2QEDPAnJIKgxj,,SNMLWZ200296-C,,,F6715,,Aceptable. 2-4% residual heterozygosity,,Usar este origen y paralelamente obtener un origen nuevo más fijo para el largo plazo,11/1/2025,Línea parental de F1,SNMLWZ200296-C,,Acceptable with notes,4.0,10,9,0.9,SNMLWZ200296-C,False,9.999999999999998,9.999999999999998,5.999999999999998,5.999999999999998,1,0
48948,CLWQHZN47,2QEDPOduOw0nK,,CLWQHZN47,,,F6717,,No aceptable. 50 % out. Seed mix after parent seed harvest,,Descartar este origen,"Mix, L86-like. 1mz",Línea parental de F1,CLWQHZN47,,Not acceptable,50.0,10,4,0.4,CLWQHZN47,False,60.0,60.0,10.0,10.0,6,6
